'PomdpLogging.full_dataset_compression' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.likelihood_is_majority' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.majority_risk_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.exact_full_data_minimax' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.minimax_risk_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.minimax_risk_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.exact_sample_sandwich' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.uniform_sample_rate' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.stage_joint_consistency' depends on axioms: [propext, Classical.choice, Quot.sound]
