'PomdpLogging.main_theorem' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.actual_terminal_revealing' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.PositiveChannel.gram_matrix_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.PositiveChannel.weightedGram_matrix_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.reconstructs_full_dataset' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.no_physical_state_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.augmented_coverage_cost' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.no_fixed_suffix' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.PositiveChannel.gram_reconstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
'PomdpLogging.PositiveChannel.weightedGram_reconstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
